Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,29.52870306,75.03263151,Haryana
Vodafone,Indoor,2G,5,Satisfactory,28.545548514,77.160436111,NCT
Airtel,Indoor,Unknown,4,Satisfactory,12.9237217,80.1054298,Tamil Nadu
Vodafone,Indoor,3G,5,Satisfactory,26.8555989,75.80671,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,28.5903323,76.99757427,NCT
RJio,Indoor,4G,2,Poor Voice Quality,28.5903323,76.99757427,NCT
RJio,Indoor,4G,1,Poor Voice Quality,28.5903323,76.99757427,NCT
Airtel,Indoor,4G,3,Satisfactory,28.00439357,73.3520081,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,19.2661448,72.9650023,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.346985567,83.602647940,Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.1808524,72.7285953,Gujarat
RJio,Outdoor,4G,4,Satisfactory,23.2728057,77.382803,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,23.2728057,77.382803,Madhya Pradesh
Airtel,Indoor,3G,1,Poor Voice Quality,28.573341667,77.190951667,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.629278333,77.205695,NCT
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
Idea,Indoor,4G,5,Satisfactory,21.0905783,79.0542692,Maharashtra
Idea,Outdoor,4G,4,Satisfactory,26.367124,75.9276343,Rajasthan
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,5,Satisfactory,21.81593745,83.85871455,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,17.4729305,78.3856971,Telangana
RJio,Indoor,4G,4,Satisfactory,19.8419314,75.2286724,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.346985567,83.602647940,Odisha
Airtel,Indoor,3G,2,Poor Voice Quality,28.75010626,77.13778305,NCT
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Outdoor,3G,3,Call Dropped,-1,-1,
Airtel,Indoor,4G,3,Satisfactory,28.00439357,73.3520081,Rajasthan
BSNL,Travelling,3G,4,Satisfactory,20.30440393,85.85085642,Odisha
BSNL,Indoor,Unknown,4,Satisfactory,20.30440393,85.85085642,Odisha
BSNL,Travelling,3G,4,Satisfactory,22.566182265,88.383986532,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,1,Poor Voice Quality,17.4729305,78.3856971,Telangana
Vodafone,Indoor,4G,4,Satisfactory,19.24166157,72.85777815,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,28.5903323,76.99757427,NCT
Vodafone,Indoor,3G,5,Satisfactory,23.1520349,72.6379551,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,23.171358090,72.636841731,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,28.5903323,76.99757427,NCT
BSNL,Indoor,2G,2,Poor Voice Quality,11.7535292,76.0089623,Kerala
RJio,Indoor,4G,5,Satisfactory,28.610994481,77.114577200,NCT
RJio,Outdoor,4G,4,Satisfactory,28.610994481,77.114577200,NCT
RJio,Outdoor,4G,4,Satisfactory,28.610994481,77.114577200,NCT
RJio,Outdoor,4G,5,Satisfactory,28.610994481,77.114577200,NCT
RJio,Outdoor,4G,4,Satisfactory,28.610994481,77.114577200,NCT
RComm,Travelling,Unknown,1,Poor Voice Quality,28.610994481,77.114577200,NCT
RJio,Outdoor,4G,4,Satisfactory,28.610994481,77.114577200,NCT
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,22.36262764,82.71224993,Chhattisgarh
RJio,Outdoor,4G,1,Poor Voice Quality,19.508353446,84.842018284,Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,26.897833232,75.767886729,Rajasthan
RJio,Indoor,4G,5,Satisfactory,19.3056045,84.8201311,Odisha
RJio,Indoor,4G,5,Satisfactory,25.407528333,81.866713333,Uttar Pradesh
BSNL,Indoor,2G,2,Poor Voice Quality,11.7628148,76.0026926,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
Airtel,Indoor,4G,3,Satisfactory,28.00439357,73.3520081,Rajasthan
Idea,Outdoor,3G,1,Poor Voice Quality,11.25489447,75.78630757,Kerala
BSNL,Indoor,3G,5,Satisfactory,17.3672438,78.4266307,Telangana
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,4,Satisfactory,24.109908312,88.256426613,West Bengal
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Idea,Travelling,4G,5,Satisfactory,18.6765808,78.1006841,Telangana
RJio,Travelling,4G,5,Satisfactory,25.6023401,85.2064567,Bihar
RJio,Indoor,4G,5,Satisfactory,19.3056045,84.8201311,Odisha
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.3048633,84.8201311,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,21.346985567,83.602647940,Odisha
Idea,Indoor,3G,1,Call Dropped,18.506674199,73.844365440,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Idea,Indoor,4G,1,Poor Voice Quality,23.008409824,72.507464884,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,18.58336553,73.76144692,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,12.94084811,77.57138619,Karnataka
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
Idea,Indoor,Unknown,5,Satisfactory,9.956794146,76.338044262,Kerala
Idea,Indoor,Unknown,4,Satisfactory,-1,-1,
Idea,Indoor,3G,1,Poor Voice Quality,11.25489447,75.78630757,Kerala
RJio,Indoor,4G,5,Satisfactory,20.3095601,85.8190924,Odisha
Vodafone,Travelling,4G,1,Poor Voice Quality,28.4874599,77.0725592,Haryana
RJio,Indoor,4G,5,Satisfactory,28.42624031,77.04074326,Haryana
RJio,Indoor,4G,5,Satisfactory,28.42624031,77.04074326,Haryana
Vodafone,Outdoor,3G,2,Poor Voice Quality,22.823321667,70.88283,Gujarat
Idea,Indoor,3G,1,Poor Voice Quality,11.25489447,75.78630757,Kerala
RJio,Travelling,4G,1,Call Dropped,30.9781186,76.519271,Punjab
Vodafone,Indoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Outdoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Indoor,3G,5,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Airtel,Travelling,3G,1,Call Dropped,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,Unknown,4,Satisfactory,11.085073818,76.997782169,Tamil Nadu
RJio,Travelling,4G,5,Satisfactory,21.343054958,83.620360577,Odisha
RJio,Indoor,4G,5,Satisfactory,28.42624031,77.04074326,Haryana
RJio,Indoor,4G,1,Poor Voice Quality,8.4923207,76.9451697,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,28.5903323,76.99757427,NCT
BSNL,Travelling,3G,4,Satisfactory,20.30440393,85.85085642,Odisha
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,28.5328306,77.2170902,NCT
Vodafone,Indoor,Unknown,2,Call Dropped,-1,-1,
RJio,Outdoor,4G,2,Poor Voice Quality,15.18228,74.012651667,Goa
RJio,Indoor,4G,3,Satisfactory,15.182116667,74.012443333,Goa
Airtel,Indoor,4G,3,Satisfactory,28.00439357,73.3520081,Rajasthan
Vodafone,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
Airtel,Outdoor,4G,5,Satisfactory,20.2715609,73.0038376,Dadra and Nagar Haveli
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
RJio,Outdoor,4G,5,Satisfactory,21.343054958,83.620360577,Odisha
RJio,Indoor,4G,5,Satisfactory,21.343054958,83.620360577,Odisha
Idea,Indoor,3G,5,Satisfactory,19.6943651,72.7681468,Maharashtra
Airtel,Outdoor,4G,1,Poor Voice Quality,28.632511667,77.205355,NCT
RJio,Indoor,4G,1,Poor Voice Quality,28.5903323,76.99757427,NCT
Airtel,Indoor,Unknown,4,Satisfactory,12.923659,80.1054802,Tamil Nadu
Airtel,Outdoor,Unknown,3,Poor Voice Quality,28.6565147,77.1304304,NCT
BSNL,Indoor,2G,2,Poor Voice Quality,11.7647306,76.0026463,Kerala
RJio,Indoor,Unknown,5,Satisfactory,19.2194377,73.0897312,Maharashtra
Vodafone,Outdoor,2G,2,Poor Voice Quality,-1,-1,
Vodafone,Travelling,Unknown,2,Poor Voice Quality,-1,-1,
Airtel,Outdoor,Unknown,5,Satisfactory,17.49182974,78.38887521,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,27.5672871,76.6042108,Rajasthan
RJio,Indoor,4G,1,Call Dropped,-1,-1,
BSNL,Indoor,3G,2,Poor Voice Quality,26.834741,80.9321788,Uttar Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,23.2612237,77.37897646,Madhya Pradesh
RJio,Travelling,4G,4,Satisfactory,23.2612237,77.37897646,Madhya Pradesh
Idea,Indoor,3G,1,Poor Voice Quality,18.517138,73.8480694,Maharashtra
Idea,Outdoor,3G,3,Poor Voice Quality,20.609730405,72.920301692,Gujarat
BSNL,Indoor,2G,3,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Maharashtra
BSNL,Travelling,3G,4,Satisfactory,20.30473051,85.85062388,Odisha
Vodafone,Indoor,4G,5,Satisfactory,17.38292462,78.47499387,Telangana
Vodafone,Travelling,3G,2,Call Dropped,-1,-1,
Vodafone,Travelling,3G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
Vodafone,Indoor,3G,4,Satisfactory,23.807646667,87.805776667,West Bengal
Vodafone,Indoor,3G,3,Satisfactory,23.807646667,87.805776667,West Bengal
Vodafone,Indoor,4G,3,Satisfactory,23.807646667,87.805776667,West Bengal
BSNL,Indoor,4G,1,Call Dropped,17.41693074,78.36951501,Telangana
RJio,Indoor,4G,5,Satisfactory,20.3095572,85.8190661,Odisha
Vodafone,Indoor,Unknown,5,Satisfactory,28.5693792,77.3257106,Uttar Pradesh
Vodafone,Indoor,3G,3,Poor Voice Quality,22.5754289,88.4012353,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,4G,4,Satisfactory,17.354278564,78.419036865,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,8.4923207,76.9451697,Kerala
BSNL,Indoor,3G,3,Poor Voice Quality,13.0184392,77.570865,Karnataka
Airtel,Outdoor,Unknown,2,Poor Voice Quality,21.111323333,79.09651,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,8.4923207,76.9451697,Kerala
Airtel,Indoor,3G,4,Satisfactory,19.040943345,72.912931209,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,28.5358094,77.3442167,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,3G,3,Poor Voice Quality,18.5012618,73.797939,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,19.0598354,72.8460641,Maharashtra
RJio,Travelling,4G,3,Satisfactory,22.563881667,88.350931667,West Bengal
RJio,Travelling,4G,3,Satisfactory,22.563881667,88.350931667,West Bengal
Airtel,Indoor,4G,3,Satisfactory,18.59802946,73.71296728,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,28.5903323,76.99757427,NCT
Airtel,Indoor,3G,5,Satisfactory,21.13854031,79.08264099,Maharashtra
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.367124,75.9276343,Rajasthan
RJio,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,18.58336553,73.76144692,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.0598354,72.8460641,Maharashtra
RJio,Indoor,4G,3,Satisfactory,24.1257694,88.6920761,West Bengal
Airtel,Indoor,3G,5,Satisfactory,20.2749774,73.004921,Dadra and Nagar Haveli
RJio,Indoor,4G,5,Satisfactory,19.2193866,73.0897178,Maharashtra
RJio,Travelling,4G,2,Poor Voice Quality,17.4736129,78.3855507,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,17.4736129,78.3855507,Telangana
BSNL,Indoor,Unknown,2,Poor Voice Quality,26.8347164,80.9321898,Uttar Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,26.83514511,80.93209663,Uttar Pradesh
Airtel,Indoor,2G,2,Poor Voice Quality,21.64216343,69.64564664,Gujarat
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Gujarat
RJio,Indoor,4G,3,Satisfactory,24.1257694,88.6920761,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,26.2734822,73.0104535,Rajasthan
RJio,Indoor,4G,4,Satisfactory,19.841932,75.2286966,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,21.343054958,83.620360577,Odisha
RJio,Indoor,4G,3,Satisfactory,8.4923207,76.9451697,Kerala
Idea,Indoor,Unknown,5,Satisfactory,9.95695677,76.33799485,Kerala
RJio,Indoor,4G,5,Satisfactory,28.42624031,77.04074326,Haryana
RJio,Indoor,4G,1,Call Dropped,19.1695932,73.2343308,Maharashtra
RJio,Indoor,4G,2,Call Dropped,19.1719631,73.2364257,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.1719631,73.2364257,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.1719631,73.2364257,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.1719631,73.2364257,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.1719631,73.2364257,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.171875,73.2364833,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,19.171875,73.2364833,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,19.171875,73.2364833,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0645911,72.9970119,Maharashtra
Airtel,Outdoor,3G,1,Call Dropped,28.5798389,77.0674407,NCT
Idea,Indoor,3G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,26.367124,75.9276343,Rajasthan
RJio,Indoor,4G,5,Satisfactory,28.42624031,77.04074326,Haryana
RJio,Indoor,4G,5,Satisfactory,30.7342434,76.7449228,Chandigarh
RJio,Indoor,4G,5,Satisfactory,19.0598342,72.8461426,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,20.2753124,73.0033524,Dadra and Nagar Haveli
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,12.97287645,77.61614509,Karnataka
RJio,Indoor,4G,4,Satisfactory,18.58336553,73.76144692,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,17.38292462,78.47499387,Telangana
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
BSNL,Indoor,2G,2,Poor Voice Quality,22.6325175,88.373145,West Bengal
RJio,Indoor,4G,5,Satisfactory,31.64615773,74.86800277,Punjab
RJio,Indoor,4G,5,Satisfactory,31.64615773,74.86800277,Punjab
RJio,Outdoor,4G,3,Poor Voice Quality,26.83157891,75.83106106,Rajasthan
Airtel,Indoor,3G,1,Poor Voice Quality,28.631916667,77.20573,NCT
RJio,Indoor,4G,1,Poor Voice Quality,19.0433297,72.8743873,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.0433382,72.8744007,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,20.27142054,85.79536153,Odisha
Vodafone,Travelling,3G,2,Poor Voice Quality,-1,-1,
Vodafone,Travelling,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,19.0598224,72.8461189,Maharashtra
Vodafone,Travelling,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,13.02323965,80.22371423,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,13.02323965,80.22371423,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,13.02323965,80.22371423,Tamil Nadu
BSNL,Indoor,2G,2,Poor Voice Quality,26.8347186,80.9321804,Uttar Pradesh
BSNL,Outdoor,Unknown,5,Satisfactory,12.9709832,80.2251722,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.9911379,77.5496883,Karnataka
Idea,Indoor,3G,1,Poor Voice Quality,11.25489447,75.78630757,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,14.46255349,78.86470011,Andhra Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,32.73050967,74.86750416,Kashmir
Vodafone,Indoor,4G,5,Satisfactory,28.536095921,77.343800801,Uttar Pradesh
Vodafone,Indoor,3G,1,Call Dropped,23.5565174,72.617512,Gujarat
RJio,Outdoor,4G,3,Poor Voice Quality,20.27144061,85.79538014,Odisha
Vodafone,Indoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Outdoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Outdoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Outdoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Vodafone,Indoor,3G,4,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Airtel,Indoor,3G,1,Poor Voice Quality,28.6446,77.208025,NCT
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
RJio,Indoor,4G,5,Satisfactory,29.67278373,77.00755132,Haryana
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,
Airtel,Outdoor,4G,2,Poor Voice Quality,15.3446269,75.0780428,Karnataka
Vodafone,Indoor,3G,5,Satisfactory,21.920000087,82.779998761,Chhattisgarh
Idea,Outdoor,Unknown,4,Satisfactory,18.51974362,73.85621079,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
RJio,Outdoor,4G,1,Call Dropped,11.519959099,78.493783791,Tamil Nadu
RJio,Outdoor,4G,1,Poor Voice Quality,11.519959099,78.493783791,Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,1,Poor Voice Quality,28.56445638,77.28777607,Uttar Pradesh
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,2,Call Dropped,28.75008491,77.13785172,NCT
Vodafone,Indoor,4G,5,Satisfactory,28.536095921,77.343800801,Uttar Pradesh
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,3G,4,Satisfactory,13.06328739,80.220828,Tamil Nadu
Airtel,Indoor,4G,4,Satisfactory,13.0632102,80.220851,Tamil Nadu
Airtel,Indoor,3G,4,Satisfactory,13.0632102,80.220851,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,18.5171376,73.8480811,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,20.27144459,85.79537112,Odisha
RJio,Indoor,4G,4,Satisfactory,19.736631070,75.145319207,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,2,Poor Voice Quality,19.1933673,73.0244777,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.44477713,88.29951284,West Bengal
